Category	Term	Count	Percentage	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR......
REACTOME_PATHWAY	R-HSA-2467813~Separation of Sister Chromatids	14	4.08163265306122	2.33522014963917E-05	ENSG00000152253, ENSG00000066027, ENSG00000260238, ENSG00000117724, ENSG00000175279, ENSG00000177954, ENSG00000178999, ENSG00000117399, ENSG00000143228, ENSG00000134690, ENSG00000160783, ENSG00000142945, ENSG00000142856, ENSG00000089685	188	191	10946	4.26768408154172	0.0196310029308263	0.00173623115840236	0.16953786605576
REACTOME_PATHWAY	R-HSA-6798695~Neutrophil degranulation	23	6.70553935860058	2.45114987068569E-05	ENSG00000131504, ENSG00000162747, ENSG00000162736, ENSG00000196187, ENSG00000133048, ENSG00000117115, ENSG00000104918, ENSG00000203710, ENSG00000163131, ENSG00000119655, ENSG00000143226, ENSG00000143546, ENSG00000163221, ENSG00000142583, ENSG00000143119, ENSG00000117592, ENSG00000188404, ENSG00000162688, ENSG00000000938, ENSG00000179163, ENSG00000104043, ENSG00000079739, ENSG00000162896	188	482	10946	2.77829522380154	0.0205954729458706	0.00173623115840236	0.16953786605576
REACTOME_PATHWAY	R-HSA-9716542~Signaling by Rho GTPases, Miro GTPases and RHOBTB3	29	8.45481049562682	3.7101070016947E-05	ENSG00000136636, ENSG00000131504, ENSG00000118193, ENSG00000066027, ENSG00000137942, ENSG00000260238, ENSG00000077157, ENSG00000116701, ENSG00000116688, ENSG00000075391, ENSG00000178999, ENSG00000117399, ENSG00000134690, ENSG00000142945, ENSG00000089685, ENSG00000183856, ENSG00000152253, ENSG00000077549, ENSG00000155366, ENSG00000173171, ENSG00000117724, ENSG00000175279, ENSG00000177954, ENSG00000143546, ENSG00000143228, ENSG00000117461, ENSG00000160783, ENSG00000142856, ENSG00000184678	188	723	10946	2.33537859392013	0.0310084551540505	0.00242583919341577	0.236876062415893
REACTOME_PATHWAY	R-HSA-69620~Cell Cycle Checkpoints	17	4.95626822157434	4.1361179636104E-05	ENSG00000152253, ENSG00000174371, ENSG00000066027, ENSG00000260238, ENSG00000117724, ENSG00000175279, ENSG00000097046, ENSG00000177954, ENSG00000178999, ENSG00000117399, ENSG00000143228, ENSG00000134690, ENSG00000160783, ENSG00000142945, ENSG00000142856, ENSG00000089685, ENSG00000184678	188	293	10946	3.37814973495026	0.0345069425280464	0.00251121447790631	0.245212707842617
REACTOME_PATHWAY	R-HSA-168249~Innate Immune System	37	10.7871720116618	5.18386376328957E-05	ENSG00000131504, ENSG00000162747, ENSG00000196187, ENSG00000177606, ENSG00000116701, ENSG00000133048, ENSG00000173369, ENSG00000117335, ENSG00000117115, ENSG00000117676, ENSG00000168710, ENSG00000163221, ENSG00000205846, ENSG00000142583, ENSG00000143119, ENSG00000117592, ENSG00000187554, ENSG00000188404, ENSG00000185499, ENSG00000132906, ENSG00000179163, ENSG00000203747, ENSG00000104043, ENSG00000162896, ENSG00000162736, ENSG00000159403, ENSG00000104918, ENSG00000119655, ENSG00000203710, ENSG00000163131, ENSG00000143226, ENSG00000143546, ENSG00000000938, ENSG00000162688, ENSG00000143882, ENSG00000142875, ENSG00000079739	188	1069	10946	2.01521604999701	0.0430576638248651	0.00293752279919742	0.286840461568689
REACTOME_PATHWAY	R-HSA-194315~Signaling by Rho GTPases	28	8.16326530612245	6.5942585246473E-05	ENSG00000136636, ENSG00000131504, ENSG00000118193, ENSG00000066027, ENSG00000137942, ENSG00000260238, ENSG00000077157, ENSG00000116701, ENSG00000075391, ENSG00000178999, ENSG00000117399, ENSG00000134690, ENSG00000142945, ENSG00000089685, ENSG00000183856, ENSG00000152253, ENSG00000077549, ENSG00000155366, ENSG00000173171, ENSG00000117724, ENSG00000175279, ENSG00000177954, ENSG00000143546, ENSG00000143228, ENSG00000117461, ENSG00000160783, ENSG00000142856, ENSG00000184678	188	707	10946	2.30587739625026	0.0544486673908166	0.00350319984121888	0.342077160966078
GOTERM_BP_DIRECT	GO:0007094~mitotic spindle assembly checkpoint	6	1.74927113702624	8.06802221095215E-05	ENSG00000152253, ENSG00000117399, ENSG00000143228, ENSG00000117724, ENSG00000089685, ENSG00000178999	275	32	19357	13.1979545454545	0.1290849130108	0.0460415134171669	0.459877266024273
REACTOME_PATHWAY	R-HSA-168256~Immune System	57	16.6180758017493	8.73271991293436E-05	ENSG00000162747, ENSG00000066027, ENSG00000177606, ENSG00000173369, ENSG00000117335, ENSG00000205846, ENSG00000142583, ENSG00000158481, ENSG00000143119, ENSG00000142945, ENSG00000203747, ENSG00000185436, ENSG00000108578, ENSG00000159403, ENSG00000119655, ENSG00000163131, ENSG00000143226, ENSG00000143546, ENSG00000162688, ENSG00000079739, ENSG00000124491, ENSG00000131504, ENSG00000196187, ENSG00000164509, ENSG00000116701, ENSG00000133048, ENSG00000136634, ENSG00000117676, ENSG00000134256, ENSG00000117115, ENSG00000168710, ENSG00000117399, ENSG00000163462, ENSG00000162692, ENSG00000163221, ENSG00000170989, ENSG00000187554, ENSG00000117592, ENSG00000188404, ENSG00000185499, ENSG00000132906, ENSG00000089685, ENSG00000179163, ENSG00000104043, ENSG00000162896, ENSG00000077549, ENSG00000072694, ENSG00000162736, ENSG00000154451, ENSG00000213512, ENSG00000104918, ENSG00000203710, ENSG00000117461, ENSG00000000938, ENSG00000183347, ENSG00000142875, ENSG00000143882	188	2024	10946	1.63969073248675	0.0714620526493741	0.00436635995646718	0.426362207513854
GOTERM_BP_DIRECT	GO:0007059~chromosome segregation	8	2.33236151603499	0.000118239950572921	ENSG00000152253, ENSG00000117650, ENSG00000143228, ENSG00000180198, ENSG00000126787, ENSG00000160783, ENSG00000117724, ENSG00000089685	275	78	19357	7.21939393939394	0.183360075969615	0.0506066988452104	0.505475788699239
GOTERM_BP_DIRECT	GO:0007165~signal transduction	35	10.2040816326531	0.000221669033712348	ENSG00000158747, ENSG00000162407, ENSG00000066027, ENSG00000137942, ENSG00000077157, ENSG00000097046, ENSG00000136634, ENSG00000024526, ENSG00000197956, ENSG00000117632, ENSG00000117676, ENSG00000075391, ENSG00000137764, ENSG00000122218, ENSG00000118217, ENSG00000143119, ENSG00000266094, ENSG00000090104, ENSG00000148344, ENSG00000172380, ENSG00000183856, ENSG00000066056, ENSG00000072694, ENSG00000137936, ENSG00000104918, ENSG00000116774, ENSG00000282608, ENSG00000143369, ENSG00000121933, ENSG00000162745, ENSG00000142856, ENSG00000270136, ENSG00000143320, ENSG00000169418, ENSG00000142875	275	1259	19357	1.95680554552675	0.315975228893734	0.0758994771431079	0.75810809529623
GOTERM_CC_DIRECT	GO:0000775~chromosome, centromeric region	7	2.04081632653061	0.000236680869154375	ENSG00000143228, ENSG00000134690, ENSG00000066027, ENSG00000142945, ENSG00000117724, ENSG00000089685, ENSG00000178999	282	64	20587	7.98476285460993	0.0823372442705636	0.0346718226051108	0.340032199653428
KEGG_PATHWAY	hsa05171:Coronavirus disease - COVID-19	13	3.79008746355685	0.000257090759236858	ENSG00000124491, ENSG00000142937, ENSG00000177606, ENSG00000083845, ENSG00000159403, ENSG00000173369, ENSG00000177954, ENSG00000143226, ENSG00000116251, ENSG00000117461, ENSG00000122406, ENSG00000156482, ENSG00000142676	129	232	8205	3.56405372894948	0.0656280499426533	0.0678719604385304	0.673577789200567
GOTERM_CC_DIRECT	GO:0000776~kinetochore	10	2.91545189504373	0.00028654398847199	ENSG00000152253, ENSG00000117650, ENSG00000143228, ENSG00000160783, ENSG00000142945, ENSG00000117724, ENSG00000142856, ENSG00000175279, ENSG00000089685, ENSG00000178999	282	155	20587	4.70990619995424	0.0988020752288815	0.0346718226051108	0.340032199653428
GOTERM_MF_DIRECT	GO:0019864~IgG binding	4	1.16618075801749	0.000440877380018054	ENSG00000143226, ENSG00000072694, ENSG00000162747, ENSG00000203747	272	11	18913	25.2847593582888	0.20280896940546	0.0755369911097598	0.755369911097598
GOTERM_MF_DIRECT	GO:0050786~RAGE receptor binding	4	1.16618075801749	0.000440877380018054	ENSG00000143546, ENSG00000163221, ENSG00000196154, ENSG00000189171	272	11	18913	25.2847593582888	0.20280896940546	0.0755369911097598	0.755369911097598
GOTERM_CC_DIRECT	GO:0005829~cytosol	102	29.7376093294461	0.000452905167846971	ENSG00000215845, ENSG00000142937, ENSG00000177000, ENSG00000143515, ENSG00000142945, ENSG00000142669, ENSG00000143476, ENSG00000108578, ENSG00000134243, ENSG00000117724, ENSG00000158710, ENSG00000143228, ENSG00000162688, ENSG00000160783, ENSG00000142657, ENSG00000142655, ENSG00000123473, ENSG00000162444, ENSG00000131504, ENSG00000197312, ENSG00000116701, ENSG00000117632, ENSG00000197956, ENSG00000117115, ENSG00000075391, ENSG00000178999, ENSG00000168710, ENSG00000162694, ENSG00000134690, ENSG00000117592, ENSG00000156482, ENSG00000143450, ENSG00000089685, ENSG00000162735, ENSG00000092847, ENSG00000117868, ENSG00000134222, ENSG00000083845, ENSG00000177954, ENSG00000116251, ENSG00000117461, ENSG00000121957, ENSG00000122406, ENSG00000000938, ENSG00000143320, ENSG00000142875, ENSG00000116729, ENSG00000118193, ENSG00000066027, ENSG00000077157, ENSG00000137942, ENSG00000116688, ENSG00000065978, ENSG00000122218, ENSG00000143799, ENSG00000117650, ENSG00000225217, ENSG00000142864, ENSG00000162511, ENSG00000136628, ENSG00000134207, ENSG00000152253, ENSG00000264522, ENSG00000155366, ENSG00000088280, ENSG00000130766, ENSG00000175279, ENSG00000116830, ENSG00000117245, ENSG00000143546, ENSG00000116791, ENSG00000126787, ENSG00000142856, ENSG00000162520, ENSG00000079739, ENSG00000148677, ENSG00000162368, ENSG00000123080, ENSG00000177106, ENSG00000117676, ENSG00000097021, ENSG00000189171, ENSG00000137764, ENSG00000117399, ENSG00000163221, ENSG00000162374, ENSG00000118217, ENSG00000125945, ENSG00000090104, ENSG00000121064, ENSG00000132906, ENSG00000169607, ENSG00000183856, ENSG00000077549, ENSG00000157881, ENSG00000159423, ENSG00000198715, ENSG00000079277, ENSG00000116171, ENSG00000184678, ENSG00000143882, ENSG00000142676	282	5521	20587	1.34873423331419	0.151632883959885	0.0362912728684835	0.355914411602758
GOTERM_CC_DIRECT	GO:0031410~cytoplasmic vesicle	14	4.08163265306122	0.000499879791576907	ENSG00000155366, ENSG00000116729, ENSG00000154451, ENSG00000162627, ENSG00000213512, ENSG00000134243, ENSG00000137942, ENSG00000143401, ENSG00000198719, ENSG00000271810, ENSG00000054523, ENSG00000183347, ENSG00000162511	282	321	20587	3.18395528158901	0.165983199754471	0.0362912728684835	0.355914411602758
REACTOME_PATHWAY	R-HSA-9664323~FCGR3A-mediated IL10 synthesis	6	1.74927113702624	0.000558713226002067	ENSG00000168710, ENSG00000143226, ENSG00000000938, ENSG00000203747, ENSG00000136634, ENSG00000142875	188	40	10946	8.73351063829787	0.377791535443055	0.0263836801167643	0.257628876434287
REACTOME_PATHWAY	R-HSA-69278~Cell Cycle, Mitotic	22	6.41399416909621	0.000589858245254889	ENSG00000152253, ENSG00000154222, ENSG00000123080, ENSG00000180198, ENSG00000066027, ENSG00000260238, ENSG00000077157, ENSG00000117724, ENSG00000175279, ENSG00000097046, ENSG00000173207, ENSG00000177954, ENSG00000178999, ENSG00000117399, ENSG00000117650, ENSG00000143228, ENSG00000134690, ENSG00000160783, ENSG00000142945, ENSG00000142856, ENSG00000089685, ENSG00000184678	188	561	10946	2.28327075511055	0.394037639228359	0.0263883951824555	0.257674917663978
GOTERM_CC_DIRECT	GO:0022626~cytosolic ribosome	7	2.04081632653061	0.000602199167009742	ENSG00000116251, ENSG00000142937, ENSG00000122406, ENSG00000156482, ENSG00000083845, ENSG00000142676, ENSG00000177954	282	76	20587	6.72401082493468	0.196408436048824	0.0364330496040894	0.357304839092447
REACTOME_PATHWAY	R-HSA-68886~M Phase	18	5.24781341107872	0.000808625014638454	ENSG00000152253, ENSG00000154222, ENSG00000180198, ENSG00000066027, ENSG00000260238, ENSG00000117724, ENSG00000175279, ENSG00000177954, ENSG00000178999, ENSG00000117399, ENSG00000117650, ENSG00000143228, ENSG00000134690, ENSG00000160783, ENSG00000142945, ENSG00000142856, ENSG00000089685, ENSG00000184678	188	418	10946	2.50722793443958	0.49681649625847	0.0343665631221343	0.335579381074958
GOTERM_BP_DIRECT	GO:1901970~positive regulation of mitotic sister chromatid separation	3	0.874635568513119	0.00117554562186395	ENSG00000134690, ENSG00000089685, ENSG00000178999	275	4	19357	52.7918181818182	0.866665488247809	0.335422350771847	0.335030502231225
KEGG_PATHWAY	hsa05140:Leishmaniasis	7	2.04081632653061	0.00122910383962785	ENSG00000203710, ENSG00000143226, ENSG00000162747, ENSG00000116701, ENSG00000177606, ENSG00000203747, ENSG00000136634	129	77	8205	5.78224101479915	0.277243561013449	0.162241706830877	0.161012602991249
REACTOME_PATHWAY	R-HSA-9711097~Cellular response to starvation	10	2.91545189504373	0.00147677704223947	ENSG00000198198, ENSG00000116251, ENSG00000130766, ENSG00000142937, ENSG00000122406, ENSG00000156482, ENSG00000083845, ENSG00000143882, ENSG00000142676, ENSG00000177954	188	157	10946	3.70849708632606	0.714841582087387	0.0597743088525499	0.583678545266076
GOTERM_BP_DIRECT	GO:0002181~cytoplasmic translation	7	2.04081632653061	0.00175587686838608	ENSG00000116251, ENSG00000142937, ENSG00000122406, ENSG00000156482, ENSG00000083845, ENSG00000142676, ENSG00000177954	275	90	19357	5.47470707070707	0.950731032025532	0.415358796824597	0.414873564585316
GOTERM_BP_DIRECT	GO:1903490~positive regulation of mitotic cytokinesis	3	0.874635568513119	0.00194092895712429	ENSG00000134690, ENSG00000089685, ENSG00000178999	275	5	19357	42.2334545454546	0.964136746819217	0.415358796824597	0.414873564585316
GOTERM_MF_DIRECT	GO:0048306~calcium-dependent protein binding	7	2.04081632653061	0.0019738496847337	ENSG00000090020, ENSG00000143546, ENSG00000163221, ENSG00000196154, ENSG00000196420, ENSG00000197956, ENSG00000189171	272	91	18913	5.34869909502262	0.637800947947876	0.253639684488281	0.253639684488281
GOTERM_CC_DIRECT	GO:0005737~cytoplasm	100	29.1545189504373	0.00220827372678877	ENSG00000150681, ENSG00000215845, ENSG00000142937, ENSG00000117054, ENSG00000054523, ENSG00000257127, ENSG00000057757, ENSG00000142945, ENSG00000142669, ENSG00000130203, ENSG00000108578, ENSG00000173171, ENSG00000158793, ENSG00000117724, ENSG00000174307, ENSG00000162688, ENSG00000116191, ENSG00000123473, ENSG00000069275, ENSG00000131504, ENSG00000117632, ENSG00000197956, ENSG00000117115, ENSG00000168710, ENSG00000170989, ENSG00000117592, ENSG00000169641, ENSG00000266094, ENSG00000156482, ENSG00000143450, ENSG00000089685, ENSG00000162735, ENSG00000179163, ENSG00000092847, ENSG00000163545, ENSG00000123684, ENSG00000132688, ENSG00000090020, ENSG00000154451, ENSG00000134222, ENSG00000083845, ENSG00000197429, ENSG00000143842, ENSG00000116251, ENSG00000121957, ENSG00000122406, ENSG00000000938, ENSG00000143320, ENSG00000041880, ENSG00000066027, ENSG00000077157, ENSG00000137942, ENSG00000173641, ENSG00000097046, ENSG00000158006, ENSG00000065978, ENSG00000122218, ENSG00000143799, ENSG00000117650, ENSG00000143437, ENSG00000225217, ENSG00000160058, ENSG00000121481, ENSG00000142864, ENSG00000136628, ENSG00000264522, ENSG00000155366, ENSG00000088280, ENSG00000130766, ENSG00000066279, ENSG00000132780, ENSG00000117245, ENSG00000126787, ENSG00000142856, ENSG00000156171, ENSG00000079739, ENSG00000148677, ENSG00000162368, ENSG00000123080, ENSG00000180198, ENSG00000133048, ENSG00000177106, ENSG00000117676, ENSG00000189171, ENSG00000163462, ENSG00000163221, ENSG00000162374, ENSG00000132906, ENSG00000143374, ENSG00000183856, ENSG00000176261, ENSG00000137936, ENSG00000198830, ENSG00000157881, ENSG00000116213, ENSG00000079277, ENSG00000117385, ENSG00000116171, ENSG00000182134, ENSG00000142676	282	5634	20587	1.29576759139671	0.551788360181181	0.114514766117761	0.112306492390972
REACTOME_PATHWAY	R-HSA-9662851~Anti-inflammatory response favouring Leishmania parasite infection	7	2.04081632653061	0.00227030990081795	ENSG00000168710, ENSG00000172380, ENSG00000143226, ENSG00000000938, ENSG00000203747, ENSG00000136634, ENSG00000142875	188	79	10946	5.15903582009157	0.854805989350838	0.0839027572041418	0.819285746816914
REACTOME_PATHWAY	R-HSA-9664433~Leishmania parasite growth and survival	7	2.04081632653061	0.00227030990081795	ENSG00000168710, ENSG00000172380, ENSG00000143226, ENSG00000000938, ENSG00000203747, ENSG00000136634, ENSG00000142875	188	79	10946	5.15903582009157	0.854805989350838	0.0839027572041418	0.819285746816914
KEGG_PATHWAY	hsa04145:Phagosome	9	2.62390670553936	0.00252875423956903	ENSG00000163131, ENSG00000143226, ENSG00000072694, ENSG00000162747, ENSG00000169231, ENSG00000116701, ENSG00000203747, ENSG00000159403, ENSG00000143882	129	152	8205	3.76606487148103	0.487490807671303	0.210092781449342	0.208501169468665
